id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lims_analysis_v2,lims.analysis.v2,model_lims_analysis_v2,base.group_user,1,1,1,1
access_lims_parameter_analysis_v2,lims.parameter.analysis.v2,model_lims_parameter_analysis_v2,base.group_user,1,1,1,1
access_lims_analysis_media_v2,lims.analysis.media.v2,model_lims_analysis_media_v2,base.group_user,1,1,1,1
access_lims_raw_dilution_data_v2,lims.raw.dilution.data.v2,model_lims_raw_dilution_data_v2,base.group_user,1,1,1,1
access_lims_executed_quality_control_v2,lims.executed.quality.control.v2,model_lims_executed_quality_control_v2,base.group_user,1,1,1,1
access_lims_confirmation_result_v2,lims.confirmation.result.v2,model_lims_confirmation_result_v2,base.group_user,1,1,1,1
access_lims_equipment_involved_v2,lims.equipment.involved.v2,model_lims_equipment_involved_v2,base.group_user,1,1,1,1
access_lims_revision_wizard_v2,lims.revision.request.wizard.v2,model_lims_revision_request_wizard_v2,,1,1,1,1
access_lims_signature_wizard_v2,lims.sample.signature.wizard.v2,model_lims_sample_signature_wizard_v2,,1,1,1,1
access_lims_report_selection_wizard_v2,lims.report.selection.wizard.v2,model_lims_report_selection_wizard_v2,,1,1,1,1